game_id;category_id
1265;7
1289;7
1290;7
1293;7
1303;7
1307;7
1311;7
1327;7
1329;7
1333;7
1334;7
1336;7
1337;7
1338;7
1347;7
1349;7
1354;7
1356;7
1358;7
1359;7
1361;7
1362;7
1380;7
1382;7
1384;7
1388;7
1390;7
1399;7
1400;7
1402;7
1405;7
1407;7
1414;7
1419;7
1426;7
1430;7
1431;7
1432;7
1433;7
1438;7
1440;7
1441;7
1443;7
1444;7
1445;7
1447;7
1453;7
1457;7
1459;7
1475;7
1476;7
1484;7
1485;7
1486;7
1489;7
1490;7
1492;7
1513;7
1515;7
1523;7
1530;7
1535;7
1536;7
1539;7
1557;7
1560;7
1562;7
1563;7
1564;7
1566;7
1580;7
1590;7
1600;7
1602;7
1616;7
1617;7
1622;7
1625;7
1631;7
1641;7
1642;7
1644;7
1649;7
1658;7
1667;7
1668;7
1681;7
1683;7
1694;7
1697;7
1698;7
1711;7
1714;7
1715;7
1717;7
1719;7
1721;7
1724;7
1727;7
1729;7
1730;7
1733;7
1742;7
1747;7
1754;7
1765;7
1767;7
1768;7
1772;7
1774;7
1780;7
1785;7
1789;7
1802;7
1805;7
1806;7
1815;7
1817;7
1818;7
1825;7
1835;7
1839;7
1844;7
1856;7
1857;7
1858;7
1867;7
1868;7
1869;7
1871;7
1877;7
1878;7
1884;7
1892;7
1894;7
1899;7
1903;7
1904;7
1905;7
1906;7
1911;7
1919;7
1921;7
1926;7
1929;7
1930;7
1932;7
1940;7
1946;7
1947;7
1950;7
1951;7
1956;7
1969;7
1974;7
1979;7
1984;7
1986;7
1994;7
9;8
216;8
547;8
632;8
688;8
810;8
1164;8
1279;8
1291;8
1306;8
1328;8
1330;8
1396;8
1999;8
14;9
206;9
234;9
547;9
613;9
703;9
988;9
1012;9
1277;9
1315;9
1507;9
1865;9
1972;9
3;10
15;10
21;10
28;10
29;10
31;10
35;10
37;10
41;10
42;10
46;10
50;10
62;10
81;10
85;10
88;10
98;10
101;10
104;10
109;10
114;10
117;10
129;10
134;10
140;10
143;10
145;10
150;10
156;10
166;10
167;10
168;10
170;10
173;10
176;10
178;10
180;10
182;10
185;10
189;10
193;10
198;10
199;10
201;10
209;10
210;10
215;10
220;10
222;10
223;10
235;10
240;10
243;10
244;10
245;10
246;10
256;10
257;10
264;10
265;10
267;10
268;10
269;10
270;10
273;10
275;10
281;10
285;10
288;10
290;10
293;10
297;10
301;10
304;10
310;10
314;10
316;10
325;10
328;10
329;10
333;10
334;10
335;10
337;10
346;10
347;10
353;10
355;10
358;10
367;10
368;10
374;10
383;10
384;10
385;10
386;10
387;10
388;10
395;10
404;10
405;10
409;10
411;10
412;10
415;10
419;10
422;10
423;10
426;10
428;10
434;10
435;10
449;10
454;10
460;10
462;10
464;10
469;10
470;10
479;10
482;10
487;10
488;10
490;10
491;10
494;10
496;10
497;10
499;10
500;10
509;10
522;10
529;10
530;10
531;10
535;10
537;10
540;10
544;10
545;10
548;10
551;10
553;10
558;10
561;10
562;10
564;10
565;10
567;10
569;10
570;10
576;10
579;10
587;10
588;10
591;10
597;10
601;10
605;10
624;10
627;10
629;10
636;10
639;10
640;10
642;10
643;10
645;10
648;10
651;10
655;10
656;10
660;10
666;10
674;10
676;10
681;10
684;10
685;10
688;10
694;10
696;10
697;10
700;10
704;10
706;10
709;10
711;10
712;10
715;10
721;10
723;10
733;10
739;10
744;10
745;10
747;10
751;10
752;10
758;10
760;10
763;10
764;10
777;10
778;10
779;10
786;10
787;10
790;10
797;10
803;10
806;10
813;10
814;10
815;10
817;10
820;10
822;10
823;10
834;10
835;10
846;10
847;10
858;10
860;10
869;10
871;10
886;10
894;10
899;10
901;10
903;10
904;10
905;10
908;10
913;10
915;10
918;10
920;10
926;10
929;10
931;10
932;10
935;10
938;10
949;10
950;10
951;10
955;10
956;10
957;10
959;10
960;10
962;10
969;10
970;10
971;10
974;10
976;10
977;10
981;10
983;10
993;10
997;10
1008;10
1010;10
1017;10
1018;10
1019;10
1026;10
1042;10
1045;10
1046;10
1054;10
1055;10
1056;10
1059;10
1063;10
1074;10
1077;10
1080;10
1082;10
1088;10
1092;10
1097;10
1098;10
1111;10
1113;10
1114;10
1115;10
1116;10
1118;10
1128;10
1129;10
1130;10
1134;10
1137;10
1142;10
1143;10
1146;10
1149;10
1151;10
1152;10
1154;10
1157;10
1160;10
1162;10
1163;10
1164;10
1166;10
1167;10
1168;10
1169;10
1173;10
1177;10
1186;10
1188;10
1201;10
1206;10
1208;10
1210;10
1212;10
1213;10
1216;10
1222;10
1224;10
1225;10
1228;10
1230;10
1232;10
1234;10
1235;10
1236;10
1238;10
1243;10
1245;10
1246;10
1250;10
1251;10
1252;10
1253;10
1261;10
1265;10
1270;10
1274;10
1280;10
1288;10
1289;10
1293;10
1296;10
1297;10
1298;10
1300;10
1304;10
1312;10
1314;10
1320;10
1324;10
1329;10
1332;10
1336;10
1339;10
1345;10
1347;10
1353;10
1356;10
1359;10
1360;10
1361;10
1364;10
1366;10
1368;10
1371;10
1373;10
1374;10
1384;10
1386;10
1387;10
1388;10
1389;10
1393;10
1397;10
1398;10
1402;10
1405;10
1406;10
1407;10
1413;10
1414;10
1418;10
1419;10
1423;10
1424;10
1432;10
1433;10
1435;10
1440;10
1441;10
1447;10
1451;10
1457;10
1466;10
1469;10
1476;10
1477;10
1478;10
1481;10
1485;10
1492;10
1495;10
1497;10
1502;10
1505;10
1510;10
1511;10
1513;10
1515;10
1516;10
1523;10
1530;10
1536;10
1543;10
1546;10
1548;10
1551;10
1553;10
1554;10
1556;10
1557;10
1559;10
1561;10
1563;10
1566;10
1575;10
1578;10
1583;10
1585;10
1587;10
1589;10
1590;10
1592;10
1600;10
1602;10
1603;10
1604;10
1605;10
1606;10
1611;10
1612;10
1613;10
1616;10
1617;10
1622;10
1623;10
1635;10
1637;10
1642;10
1644;10
1649;10
1654;10
1656;10
1661;10
1664;10
1666;10
1668;10
1672;10
1674;10
1676;10
1680;10
1686;10
1687;10
1690;10
1696;10
1699;10
1703;10
1704;10
1711;10
1715;10
1719;10
1721;10
1722;10
1723;10
1724;10
1725;10
1726;10
1733;10
1736;10
1737;10
1738;10
1741;10
1746;10
1749;10
1750;10
1752;10
1753;10
1754;10
1755;10
1760;10
1762;10
1764;10
1768;10
1774;10
1776;10
1778;10
1781;10
1789;10
1790;10
1798;10
1801;10
1802;10
1804;10
1812;10
1814;10
1818;10
1820;10
1821;10
1825;10
1827;10
1831;10
1839;10
1846;10
1847;10
1850;10
1853;10
1854;10
1858;10
1860;10
1867;10
1872;10
1873;10
1881;10
1886;10
1890;10
1892;10
1897;10
1899;10
1903;10
1904;10
1905;10
1906;10
1910;10
1912;10
1917;10
1919;10
1939;10
1944;10
1946;10
1955;10
1957;10
1960;10
1964;10
1966;10
1968;10
1969;10
1970;10
1972;10
1974;10
1977;10
1979;10
1986;10
1987;10
1990;10
1993;10
17;11
27;11
277;11
311;11
467;11
542;11
609;11
728;11
843;11
853;11
1078;11
1110;11
1127;11
1148;11
1161;11
1197;11
1339;11
1401;11
1500;11
1559;11
1573;11
1660;11
1666;11
1737;11
1847;11
1916;11
1945;11
1946;11
1961;11
1;12
3;12
5;12
7;12
13;12
15;12
17;12
19;12
20;12
21;12
25;12
26;12
27;12
33;12
40;12
43;12
44;12
48;12
49;12
51;12
52;12
55;12
57;12
58;12
59;12
61;12
63;12
66;12
70;12
71;12
75;12
77;12
78;12
79;12
82;12
83;12
88;12
89;12
95;12
96;12
102;12
103;12
106;12
107;12
109;12
112;12
114;12
119;12
120;12
122;12
125;12
130;12
133;12
135;12
137;12
139;12
147;12
151;12
157;12
160;12
163;12
164;12
178;12
181;12
187;12
191;12
195;12
199;12
204;12
210;12
212;12
215;12
221;12
228;12
231;12
235;12
238;12
239;12
257;12
263;12
266;12
267;12
280;12
281;12
284;12
288;12
291;12
293;12
294;12
295;12
300;12
305;12
306;12
312;12
319;12
322;12
326;12
343;12
345;12
347;12
348;12
349;12
351;12
354;12
362;12
368;12
369;12
371;12
374;12
376;12
377;12
382;12
389;12
397;12
402;12
404;12
408;12
420;12
427;12
428;12
432;12
439;12
443;12
445;12
447;12
449;12
451;12
454;12
455;12
457;12
467;12
472;12
480;12
484;12
485;12
487;12
493;12
512;12
516;12
523;12
525;12
536;12
548;12
554;12
555;12
571;12
572;12
575;12
591;12
592;12
595;12
602;12
605;12
623;12
628;12
632;12
633;12
641;12
646;12
648;12
650;12
657;12
662;12
668;12
688;12
689;12
690;12
693;12
702;12
703;12
713;12
720;12
728;12
732;12
750;12
755;12
756;12
757;12
766;12
775;12
796;12
797;12
802;12
809;12
811;12
813;12
838;12
839;12
840;12
841;12
845;12
852;12
855;12
867;12
876;12
878;12
883;12
886;12
889;12
892;12
900;12
902;12
907;12
910;12
912;12
915;12
916;12
917;12
923;12
935;12
942;12
943;12
947;12
948;12
962;12
972;12
992;12
1000;12
1004;12
1008;12
1031;12
1033;12
1048;12
1050;12
1066;12
1073;12
1091;12
1103;12
1110;12
1119;12
1125;12
1127;12
1140;12
1146;12
1159;12
1171;12
1172;12
1178;12
1194;12
1212;12
1215;12
1223;12
1230;12
1249;12
1263;12
1273;12
1287;12
1294;12
1316;12
1318;12
1322;12
1350;12
1357;12
1369;12
1376;12
1378;12
1380;12
1383;12
1394;12
1409;12
1413;12
1415;12
1417;12
1436;12
1454;12
1455;12
1468;12
1473;12
1474;12
1479;12
1483;12
1496;12
1508;12
1532;12
1552;12
1569;12
1571;12
1576;12
1584;12
1595;12
1601;12
1610;12
1628;12
1636;12
1657;12
1659;12
1661;12
1670;12
1675;12
1684;12
1687;12
1688;12
1691;12
1701;12
1713;12
1731;12
1735;12
1758;12
1766;12
1778;12
1791;12
1803;12
1812;12
1816;12
1820;12
1832;12
1834;12
1840;12
1855;12
1874;12
1875;12
1891;12
1912;12
1931;12
1932;12
1938;12
1965;12
1976;12
1983;12
1997;12
21;13
26;13
70;13
102;13
103;13
109;13
117;13
124;13
127;13
141;13
161;13
186;13
210;13
228;13
237;13
241;13
260;13
281;13
292;13
298;13
312;13
316;13
335;13
363;13
367;13
390;13
418;13
430;13
441;13
444;13
448;13
450;13
456;13
468;13
478;13
492;13
493;13
500;13
525;13
561;13
574;13
575;13
578;13
599;13
645;13
652;13
686;13
692;13
720;13
722;13
724;13
737;13
756;13
780;13
784;13
792;13
795;13
810;13
831;13
852;13
875;13
887;13
934;13
946;13
991;13
995;13
1015;13
1031;13
1086;13
1096;13
1125;13
1133;13
1185;13
1195;13
1202;13
1210;13
1227;13
1273;13
1278;13
1294;13
1301;13
1302;13
1306;13
1368;13
1408;13
1435;13
1471;13
1501;13
1532;13
1646;13
1648;13
1663;13
1678;13
1684;13
1691;13
1695;13
1700;13
1702;13
1706;13
1741;13
1750;13
1756;13
1758;13
1776;13
1809;13
1810;13
1811;13
1812;13
1824;13
1825;13
1870;13
1900;13
1907;13
1908;13
1909;13
1927;13
1933;13
1936;13
1956;13
1976;13
1992;13
34;14
196;14
427;14
457;14
536;14
614;14
637;14
641;14
805;14
949;14
1007;14
1308;14
1497;14
1507;14
1514;14
1589;14
1664;14
1754;14
1843;14
1928;14
16;15
25;15
36;15
73;15
76;15
99;15
112;15
122;15
123;15
128;15
129;15
130;15
133;15
140;15
146;15
159;15
182;15
183;15
184;15
194;15
195;15
223;15
231;15
233;15
239;15
244;15
269;15
274;15
276;15
282;15
300;15
315;15
350;15
357;15
365;15
368;15
371;15
381;15
384;15
408;15
443;15
453;15
458;15
472;15
491;15
512;15
521;15
541;15
545;15
563;15
564;15
568;15
578;15
582;15
588;15
596;15
602;15
657;15
670;15
680;15
715;15
716;15
721;15
742;15
750;15
754;15
767;15
769;15
775;15
801;15
813;15
821;15
845;15
869;15
896;15
901;15
912;15
923;15
940;15
944;15
964;15
992;15
996;15
1008;15
1020;15
1022;15
1026;15
1030;15
1049;15
1051;15
1064;15
1105;15
1117;15
1122;15
1133;15
1135;15
1143;15
1175;15
1185;15
1188;15
1223;15
1227;15
1241;15
1244;15
1279;15
1280;15
1312;15
1314;15
1325;15
1349;15
1354;15
1369;15
1378;15
1380;15
1396;15
1399;15
1413;15
1432;15
1446;15
1453;15
1454;15
1470;15
1476;15
1477;15
1489;15
1491;15
1498;15
1525;15
1528;15
1530;15
1553;15
1557;15
1562;15
1567;15
1571;15
1591;15
1595;15
1618;15
1628;15
1639;15
1652;15
1658;15
1659;15
1661;15
1685;15
1691;15
1692;15
1693;15
1704;15
1729;15
1734;15
1744;15
1747;15
1759;15
1760;15
1767;15
1782;15
1806;15
1822;15
1864;15
1883;15
1884;15
1899;15
1905;15
1927;15
1965;15
1966;15
1980;15
1994;15
5;16
6;16
7;16
9;16
10;16
13;16
18;16
19;16
23;16
38;16
50;16
55;16
58;16
67;16
80;16
81;16
85;16
88;16
91;16
97;16
98;16
105;16
106;16
113;16
118;16
126;16
142;16
143;16
149;16
150;16
152;16
154;16
157;16
164;16
168;16
175;16
178;16
185;16
192;16
193;16
196;16
198;16
202;16
203;16
205;16
217;16
218;16
220;16
236;16
240;16
242;16
246;16
251;16
263;16
289;16
302;16
304;16
305;16
310;16
317;16
330;16
352;16
359;16
375;16
378;16
389;16
391;16
397;16
403;16
405;16
406;16
409;16
413;16
416;16
427;16
435;16
438;16
449;16
463;16
475;16
486;16
489;16
499;16
502;16
511;16
538;16
539;16
571;16
578;16
586;16
600;16
606;16
608;16
614;16
634;16
637;16
652;16
653;16
654;16
661;16
663;16
667;16
673;16
674;16
677;16
679;16
682;16
683;16
695;16
696;16
700;16
702;16
727;16
729;16
733;16
735;16
740;16
743;16
760;16
771;16
791;16
805;16
806;16
820;16
836;16
856;16
860;16
865;16
868;16
870;16
881;16
894;16
910;16
914;16
922;16
924;16
929;16
930;16
933;16
941;16
953;16
954;16
972;16
973;16
977;16
979;16
989;16
990;16
993;16
1000;16
1005;16
1013;16
1017;16
1025;16
1028;16
1034;16
1069;16
1111;16
1120;16
1129;16
1142;16
1144;16
1171;16
1181;16
1196;16
1201;16
1211;16
1213;16
1221;16
1229;16
1236;16
1249;16
1257;16
1261;16
1283;16
1289;16
1291;16
1300;16
1324;16
1342;16
1344;16
1345;16
1353;16
1367;16
1370;16
1388;16
1421;16
1423;16
1465;16
1487;16
1488;16
1494;16
1509;16
1510;16
1511;16
1514;16
1519;16
1522;16
1524;16
1527;16
1531;16
1544;16
1546;16
1547;16
1557;16
1558;16
1565;16
1569;16
1576;16
1582;16
1587;16
1596;16
1597;16
1603;16
1610;16
1624;16
1626;16
1632;16
1638;16
1643;16
1650;16
1656;16
1671;16
1676;16
1703;16
1707;16
1709;16
1710;16
1713;16
1722;16
1728;16
1732;16
1770;16
1777;16
1784;16
1786;16
1796;16
1800;16
1838;16
1841;16
1842;16
1862;16
1871;16
1873;16
1876;16
1882;16
1896;16
1897;16
1901;16
1903;16
1924;16
1949;16
1953;16
1959;16
1994;16
45;17
121;17
258;17
261;17
278;17
341;17
437;17
473;17
476;17
519;17
631;17
634;17
635;17
738;17
856;17
914;17
1029;17
1090;17
1095;17
1101;17
1153;17
1220;17
1253;17
1264;17
1640;17
1671;17
1799;17
1870;17
1885;17
1928;17
1975;17
47;18
253;18
519;18
580;18
800;18
842;18
874;18
893;18
933;18
997;18
1032;18
1076;18
1083;18
1148;18
1158;18
1199;18
1209;18
1259;18
1271;18
1275;18
1292;18
1299;18
1308;18
1444;18
1451;18
1631;18
1655;18
1739;18
1795;18
1836;18
1842;18
1885;18
1887;18
1937;18
1950;18
1970;18
21;19
42;19
50;19
52;19
55;19
63;19
78;19
100;19
102;19
109;19
122;19
125;19
130;19
161;19
175;19
184;19
191;19
200;19
203;19
210;19
228;19
231;19
238;19
255;19
260;19
281;19
283;19
293;19
312;19
367;19
369;19
371;19
374;19
380;19
386;19
397;19
402;19
408;19
410;19
416;19
428;19
448;19
449;19
454;19
456;19
469;19
483;19
487;19
509;19
512;19
521;19
525;19
545;19
550;19
552;19
554;19
561;19
564;19
572;19
574;19
589;19
596;19
602;19
625;19
629;19
650;19
693;19
728;19
750;19
807;19
808;19
811;19
821;19
852;19
863;19
869;19
882;19
915;19
928;19
935;19
942;19
972;19
977;19
992;19
1000;19
1008;19
1010;19
1015;19
1018;19
1020;19
1049;19
1050;19
1075;19
1084;19
1086;19
1096;19
1110;19
1112;19
1122;19
1125;19
1130;19
1135;19
1143;19
1187;19
1223;19
1224;19
1298;19
1313;19
1335;19
1339;19
1350;19
1371;19
1373;19
1413;19
1421;19
1442;19
1452;19
1454;19
1458;19
1462;19
1465;19
1476;19
1479;19
1500;19
1501;19
1512;19
1515;19
1517;19
1520;19
1552;19
1567;19
1571;19
1575;19
1586;19
1601;19
1614;19
1615;19
1633;19
1636;19
1646;19
1649;19
1659;19
1661;19
1675;19
1691;19
1692;19
1761;19
1769;19
1773;19
1775;19
1810;19
1828;19
1833;19
1842;19
1849;19
1871;19
1879;19
1889;19
1908;19
1922;19
1925;19
1931;19
1936;19
1946;19
1962;19
1966;19
1983;19
2000;19
2;20
56;20
67;20
153;20
165;20
366;20
584;20
845;20
911;20
942;20
1410;20
1716;20
1821;20
1;21
20;21
51;21
65;21
116;21
119;21
135;21
137;21
153;21
188;21
219;21
284;21
366;21
404;21
417;21
515;21
593;21
633;21
688;21
718;21
746;21
797;21
844;21
943;21
1071;21
1165;21
1174;21
1182;21
1185;21
1328;21
1350;21
1512;21
1517;21
1579;21
1791;21
1945;21
1999;21
72;22
90;22
127;22
139;22
183;22
224;22
227;22
247;22
276;22
292;22
315;22
324;22
339;22
372;22
448;22
452;22
481;22
483;22
529;22
556;22
570;22
611;22
615;22
620;22
658;22
665;22
753;22
766;22
770;22
801;22
807;22
835;22
849;22
862;22
872;22
873;22
879;22
885;22
888;22
890;22
964;22
980;22
985;22
1035;22
1038;22
1040;22
1047;22
1077;22
1098;22
1100;22
1112;22
1124;22
1145;22
1176;22
1214;22
1268;22
1326;22
1340;22
1396;22
1404;22
1422;22
1427;22
1449;22
1504;22
1517;22
1550;22
1581;22
1607;22
1609;22
1615;22
1629;22
1639;22
1651;22
1700;22
1734;22
1744;22
1745;22
1746;22
1751;22
1762;22
1767;22
1771;22
1779;22
1793;22
1811;22
1819;22
1826;22
1835;22
1868;22
1893;22
1920;22
1941;22
1943;22
1948;22
1963;22
1985;22
1989;22
1;23
74;23
137;23
144;23
153;23
174;23
226;23
230;23
249;23
295;23
322;23
474;23
542;23
589;23
603;23
623;23
633;23
643;23
755;23
774;23
778;23
793;23
794;23
854;23
909;23
943;23
1033;23
1126;23
1172;23
1205;23
1247;23
1305;23
1316;23
1352;23
1401;23
1415;23
1493;23
1526;23
1540;23
1556;23
1679;23
1735;23
1775;23
1791;23
1816;23
1833;23
1855;23
1874;23
1923;23
1997;23
81;24
87;24
118;24
148;24
152;24
196;24
205;24
217;24
223;24
225;24
242;24
256;24
271;24
361;24
406;24
417;24
421;24
435;24
464;24
471;24
482;24
520;24
538;24
545;24
560;24
564;24
568;24
588;24
604;24
614;24
629;24
655;24
663;24
671;24
697;24
718;24
719;24
726;24
734;24
747;24
764;24
779;24
804;24
833;24
843;24
844;24
846;24
850;24
868;24
880;24
905;24
929;24
956;24
1012;24
1021;24
1026;24
1036;24
1054;24
1059;24
1162;24
1169;24
1173;24
1174;24
1177;24
1181;24
1182;24
1219;24
1228;24
1246;24
1255;24
1262;24
1270;24
1280;24
1387;24
1419;24
1461;24
1463;24
1492;24
1511;24
1512;24
1515;24
1544;24
1548;24
1561;24
1582;24
1590;24
1621;24
1624;24
1638;24
1648;24
1680;24
1686;24
1690;24
1704;24
1737;24
1749;24
1764;24
1801;24
1806;24
1850;24
1858;24
1884;24
1888;24
1919;24
1931;24
1935;24
1942;24
1980;24
1987;24
1989;24
16;25
32;25
34;25
62;25
